Year,Maximum Water Height (m),Total Deaths,Total Damage ($Mil),Total Houses Destroyed,Total Houses Damaged,Country
1895,6,0,0,0,0,PAPUA NEW GUINEA
1895,0,0,0,0,0,USA
1895,0,0,0,0,0,JAPAN
1895,0,0,0,0,0,CHILE
1895,0,0,0,0,0,TURKMENISTAN
1895,5,0,0,0,0,NEW ZEALAND
1895,0,0,0,0,0,USA
1895,0,0,0,0,0,NEW ZEALAND
1895,0,0,0,0,0,USA
1895,0,0,0,0,0,USA
1895,0,0,0,0,0,USA
1895,0,0,0,0,0,ITALY
1896,0.25,0,0,0,0,JAPAN
1896,0,0,0,0,0,JAMAICA
1896,38.2,27122,0,11000,0,JAPAN
1896,0,0,0,0,0,INDONESIA
1896,0,0,0,0,0,ITALY
1896,0,0,0,0,0,GREECE
1896,2.5,0,0,0,0,USA
1896,0,0,0,0,0,ICELAND
1897,1,0,0,0,0,JAPAN
1897,0,0,0,0,0,INDONESIA
1897,0,0,0,0,0,SOLOMON ISLANDS
1897,0,0,0,0,0,USA
1897,0,0,0,0,0,NEW ZEALAND
1897,0,1542,0,0,0,INDIA
1897,0,0,0,0,0,MEXICO
1897,3.6,0,0,0,0,JAPAN
1897,2,0,0,0,0,PHILIPPINES
1897,7,13,0,0,0,PHILIPPINES
1897,1,0,0,0,0,NEW ZEALAND
1897,0,0,0,17,0,PHILIPPINES
1897,0,0,0,0,0,DOMINICAN REPUBLIC
1897,0,0,0,0,0,GREECE
1897,0,0,0,0,0,MONTSERRAT
1898,0.31,0,0,0,0,USA
1898,0.1,0,0,0,0,JAPAN
1898,0,0,0,0,0,GREECE
1898,0,6,0,0,0,CHILE
1898,0,0,0,0,0,GREECE
1899,0,0,0,0,0,PAPUA NEW GUINEA
1899,1,0,0,0,0,GREECE
1899,1.8,0,0,0,0,AUSTRALIA
1899,10,1,0,0,0,PORTUGAL
1899,0,0,0,0,0,CHILE
1899,3.1,0,0,0,0,USA
1899,60.96,0,0,0,0,USA
1899,12,2460,0,0,0,INDONESIA
1899,0,0,0,0,0,JAPAN
1899,0,0,0,0,0,PAPUA NEW GUINEA
1899,0.3,0,0,0,0,JAPAN
1899,0,0,0,0,0,JAPAN
1899,0,0,0,0,0,USA
1899,3,0,0,0,0,VIETNAM
1900,0,0,0,0,0,INDONESIA
1900,0,5,0,0,0,USA
1900,0,0,0,0,0,PAPUA NEW GUINEA
1900,3,0,0,0,0,PAPUA NEW GUINEA
1900,0,5,0,1,0,INDONESIA
1900,10,25,0,0,0,VENEZUELA
1901,0,0,0,0,0,USA
1901,3,4,0,1200,0,BULGARIA
1901,0,0,0,0,0,JAPAN
1901,0.25,0,0,0,0,JAPAN
1901,0.6,0,0,0,0,JAPAN
1901,1.2,0,0,0,0,NEW CALEDONIA
1901,0.25,18,0,8,0,JAPAN
1901,0.02,0,0,0,0,JAPAN
1901,0,0,0,0,0,PHILIPPINES
1901,1.5,0,0,0,0,NICARAGUA
1901,0,0,0,0,0,USA
1902,0,0,0,0,0,GUATEMALA
1902,0,185,0,0,0,EL SALVADOR
1902,0,2000,0,0,0,GUATEMALA
1902,5,23,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,1,1680,0,0,0,SAINT VINCENT AND THE GRENADINES
1902,0,28000,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,0,0,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,0,0,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,0,0,0,0,0,GREECE
1902,0,0,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,0,0,0,0,0,MEXICO
1902,0,0,0,0,0,PHILIPPINES
1902,1,1500,0,0,0,MARTINIQUE (FRENCH TERRITORY)
1902,0,0,0,0,0,GUATEMALA
1903,0.15,0,0,0,0,USA TERRITORY
1903,1,0,0,0,0,INDONESIA
1903,0,0,0,0,0,ITALY
1903,0,0,0,0,0,MEXICO
1903,0,0,0,0,0,USA
1903,0,0,0,0,0,TAIWAN
1903,0,0,0,0,0,CHILE
1903,0,0,0,0,0,USA
1903,0,0,0,0,0,USA
1903,0,0,0,0,0,CANADA
1903,0,0,0,0,0,USA
1903,0,0,0,0,0,USA
1903,15.7,0,0,0,0,USA
1903,0,0,0,0,0,CHILE
1904,0,0,0,0,0,COLOMBIA
1904,0,0,0,0,0,INDONESIA
1904,0,0,0,0,0,USA
1904,0,0,0,0,0,RUSSIA
1904,0,0,0,0,0,RUSSIA
1904,0,0,0,0,0,INDONESIA
1904,3,0,0,0,0,NEW ZEALAND
1904,0,0,0,0,0,NEW ZEALAND
1904,0,0,0,0,0,INDONESIA
1904,0,0,0,0,0,PANAMA
1904,0,0,0,0,0,COOK ISLANDS
1905,40.5,61,0,0,0,NORWAY
1905,0,0,0,0,0,GREECE
1905,0,0,0,0,0,COSTA RICA
1905,0,0,0,0,0,MEXICO
1905,0,1,0,0,0,NEW ZEALAND
1905,0.6,0,0,0,0,VANUATU
1905,0,19000,0,0,0,INDIA
1905,33.53,0,0,0,0,USA
1905,0,57,0,0,0,JAPAN
1905,0,0,0,0,0,SAMOA
1905,1.3,557,0,6700,0,ITALY
1905,0.5,0,0,0,0,RUSSIA
1905,0,0,0,0,0,GEORGIA
1905,3,11,0,0,0,GREECE
1905,0,0,0,0,0,VANUATU
1905,0,0,0,0,0,VANUATU
1905,0,0,0,0,0,PHILIPPINES
1905,0,0,0,0,0,TUNISIA
1905,0,0,0,0,0,TOGO
1906,5,1000,0,0,0,ECUADOR
1906,0,0,0,0,0,VENEZUELA
1906,0.25,0,0,0,0,ECUADOR
1906,0,0,0,0,0,COLOMBIA
1906,0.4,350,0,0,0,ITALY
1906,0.1,0,0,0,0,USA
1906,0,0,0,0,0,CHILE
1906,0,0,0,0,0,EL SALVADOR
1906,0,0,0,0,0,MARSHALL ISLANDS REP. OF
1906,0.02,0,0,0,0,USA
1906,3.5,4000,100,0,0,CHILE
1906,1.5,0,0,0,0,PAPUA NEW GUINEA
1906,1.2,0,0,0,0,PAPUA NEW GUINEA
1906,0,0,0,0,0,USA
1906,0,0,0,0,0,GHANA
1906,0,0,0,0,0,SAMOA
1906,0,0,0,0,0,PERU
1906,0,0,0,0,0,VENEZUELA
1907,15,2188,0,0,0,INDONESIA
1907,2.5,1000,30,0,0,JAMAICA
1907,4,0,0,0,0,INDONESIA
1907,2,8,0,0,0,MEXICO
1907,0,0,0,0,0,SAMOA
1907,0,0,0,0,0,SAMOA
1907,0,0,0,0,0,SAMOA
1907,0,0,0,0,0,SAMOA
1907,0,0,0,0,0,SAMOA
1907,0,0,0,0,0,TONGA
1907,0.7,0,0,0,0,USA
1907,3.6,0,0,0,0,SAMOA
1907,0,158,0,0,0,ITALY
1907,0,0,0,0,0,PAPUA NEW GUINEA
1908,1.4,0,0,0,0,INDONESIA
1908,0,0,0,0,0,USA
1908,0,0,0,0,0,INDONESIA
1908,15,33,0,40,0,CANADA
1908,0,0,0,0,0,UKRAINE
1908,0,0,0,0,0,CANADA
1908,1.2,0,0,0,0,USA
1908,0,0,0,0,0,PERU
1908,13,80000,116,0,0,ITALY
1909,3,0,0,0,0,COOK ISLANDS
1909,0,0,0,0,0,JAPAN
1909,0,0,0,0,0,JAPAN
1909,0,0,0,0,0,INDONESIA
1909,0,0,0,0,0,CHILE
1909,0,0,0,0,0,VANUATU
1909,9,0,0,0,0,MEXICO
1909,1.8,41,0,976,0,JAPAN
1909,0,300,0,0,0,USA
1909,0,0,0,0,0,USA
1909,0,0,0,0,0,USA TERRITORY
1910,0,0,0,0,0,PAPUA NEW GUINEA
1910,0,0,0,0,0,NEW ZEALAND
1910,0,0,0,0,0,USA
1910,0,0,0,0,0,VANUATU
1910,0.3,0,0,0,0,USA
1910,0,0,0,0,0,INDONESIA
1910,0,0,0,0,0,PHILIPPINES
1911,3,1335,0,543,0,PHILIPPINES
1911,0,0,0,0,0,ALBANIA
1911,0,0,0,0,0,PAPUA NEW GUINEA
1911,5,0,0,0,0,TOGO
1911,0,12,0,422,0,JAPAN
1911,0,0,0,0,0,PHILIPPINES
1911,0,0,0,0,0,CHILE
1911,0,0,0,0,0,USA
1911,0,0,0,0,0,TRINIDAD AND TOBAGO
1912,0,0,0,0,0,GREECE
1912,0,0,0,0,0,USA
1912,0.5,0,0,0,0,JAPAN
1912,2.7,2800,0,24700,15400,TURKEY
1912,0,0,0,0,0,MICRONESIA FED. STATES OF
1912,0,0,0,0,0,MICRONESIA FED. STATES OF
1913,1.5,0,0,0,0,NEW ZEALAND
1913,0,138,0,0,0,INDONESIA
1913,0,0,0,0,0,USA
1913,0,0,0,0,0,PERU
1913,0,0,0,0,0,PERU
1913,0,0,0,0,0,PANAMA
1913,0.1,0,0,0,0,PAPUA NEW GUINEA
1913,4.5,0,0,0,0,USA
1914,3,63,19,2268,0,JAPAN
1914,1,0,0,0,0,PERU
1914,0,0,0,0,0,ITALY
1914,0,0,0,0,0,PERU
1914,0,0,0,0,0,INDONESIA
1914,0.1,0,0,0,0,INDONESIA
1914,0,0,0,0,0,CANADA
1914,0,20,0,0,0,INDONESIA
1914,0,1,0,0,0,NEW ZEALAND
1914,3,14,0,0,0,GREECE
1914,0,0,0,0,0,INDONESIA
1915,0,0,0,0,0,GREECE
1915,2.4,3,0,0,0,USA TERRITORY
1915,0.5,0,0,0,0,INDONESIA
1915,1.5,0,0,0,0,GREECE
1915,0,0,0,0,0,PAPUA NEW GUINEA
1915,0,0,0,0,0,EL SALVADOR
1915,1,0,0,0,0,JAPAN
1915,0,0,0,0,0,INDONESIA
1915,0,0,0,0,0,PHILIPPINES
1916,0,0,0,0,0,PAPUA NEW GUINEA
1916,0,0,0,0,0,COSTA RICA
1916,1.3,0,0.025,0,0,PANAMA
1916,10,0,0,0,0,ITALY
1916,0,0,0,0,0,ITALY
1916,0,0,0,0,0,VENEZUELA
1917,0,0,0,0,0,INDONESIA
1917,2,1500,0,0,0,INDONESIA
1917,0,0,0,0,0,CHINA
1917,0,0,0,0,0,RUSSIA
1917,1.5,7,0,0,0,PHILIPPINES
1917,0,0,0,0,0,INDONESIA
1917,1.5,0,0,0,0,INDONESIA
1917,0.3,0,0,0,0,NEW ZEALAND
1917,0.5,0,0,0,0,TAIWAN
1917,12.2,2,0,0,0,SAMOA
1917,0.9,0,0,0,0,PAPUA NEW GUINEA
1917,2.4,1,0,0,0,USA
1917,0,0,0,0,0,INDONESIA
1917,1.9,0,0,0,0,FRENCH POLYNESIA
1917,2.5,0,0,0,0,NEW ZEALAND
1917,7,2000,0,0,0,CANADA
1918,0,2000,0,0,0,CHINA
1918,0,0,0,0,0,CHILE
1918,0.08,0,0,0,0,INDONESIA
1918,0,0,0,0,0,CHINA
1918,7.2,52,0,0,0,PHILIPPINES
1918,12,23,0,0,19,RUSSIA
1918,6.1,144,4,0,0,USA TERRITORY
1918,0,0,0,0,0,USA TERRITORY
1918,0.5,0,0,0,0,RUSSIA
1918,5,0,0,0,0,CHILE
1918,0,0,0,0,0,ICELAND
1919,0.44,0,0,0,0,PHILIPPINES
1919,0.4,0,0,0,0,TONGA
1919,0,0,0,0,0,USA
1919,0,0,0,0,0,INDONESIA
1919,5,0,0,0,0,INDONESIA
1919,0,0,0,0,0,USA
1919,0,0,0,0,0,TONGA
1919,2.5,0,0,0,0,TONGA
1919,0,0,0,0,0,PAPUA NEW GUINEA
1919,0.75,4,0,10,0,ITALY
1919,0,0,0,0,0,NICARAGUA
1919,0,0,0,0,0,VENEZUELA
1919,4.3,0,0,0,0,USA
1919,0,0,0,0,0,ITALY
1919,0,0,0,0,0,INDONESIA
1919,0,0,0,0,0,UKRAINE
1920,2,0,0,0,0,INDONESIA
1920,0,0,0,0,0,PAPUA NEW GUINEA
1920,1.4,0,0,0,0,CHILE
1920,0,0,0,0,0,USA TERRITORY
1920,0,0,0,0,0,VANUATU
1920,0.75,0,0,0,0,CHINA
1920,0,0,0,0,0,ALBANIA
1921,1,0,0,0,0,INDONESIA
1921,0,0,0,0,0,CHINA
1921,0.1,0,0,0,0,INDONESIA
1921,0,0,0,0,0,PHILIPPINES
1921,0,0,0,0,0,USA
1922,0,0,0,0,0,PERU
1922,1.8,0,0,0,0,PAPUA NEW GUINEA
1922,0,0,0,0,0,INDONESIA
1922,0.7,5,0,0,0,PHILIPPINES
1922,0,0,0,0,0,PHILIPPINES
1922,0,0,0,0,0,INDONESIA
1922,0.64,0,0,0,0,USA
1922,0,0,0,0,0,INDONESIA
1922,0,0,0,0,0,GREECE
1922,0,5,0,139,0,TAIWAN
1922,0,0,0,0,0,AUSTRALIA
1922,0,0,0,0,0,CHILE
1922,9,700,0,0,0,CHILE
1922,0.4,0,0,0,0,NEW ZEALAND
1923,0.1,0,0,0,0,USA
1923,8,3,1.5,0,0,RUSSIA
1923,1.5,0,0,0,0,CHILE
1923,0,0,0,0,0,PHILIPPINES
1923,35,0,0,0,0,CHILE
1923,20,18,0,0,0,RUSSIA
1923,0,0,0,0,0,CHILE
1923,0,0,0,0,0,CHILE
1923,0.4,0,0,0,0,JAPAN
1923,0,0,0,0,0,PHILIPPINES
1923,0,2,0,0,0,USA
1923,0,0,0,0,0,CHILE
1923,0,0,0,0,0,KOREA
1923,13,142807,600,695000,0,JAPAN
1923,0.3,0,0,0,0,JAPAN
1923,6.1,0,0,0,0,USA
1923,0,0,0,0,0,PAPUA NEW GUINEA
1923,0,0,0,0,0,PAPUA NEW GUINEA
1923,0,0,0,0,0,VIETNAM
1924,0,0,0,0,0,RUSSIA
1924,0,0,0,0,0,RUSSIA
1924,0,0,0,0,0,PHILIPPINES
1924,0,0,0,0,0,RUSSIA
1924,0,0,0,0,0,PHILIPPINES
1924,5,0,0,0,0,USA
1924,0,0,0,0,0,PHILIPPINES
1924,0,0,0,0,0,AUSTRALIA
1924,0,0,0,0,0,NEW ZEALAND
1924,4.6,0,0,0,0,USA
1924,0,0,0,0,0,ICELAND
1924,0,0,0,0,0,PHILIPPINES
1925,1,0,0,0,0,INDONESIA
1925,1.4,0,0,0,0,USA
1925,0,0,0,0,0,MEXICO
1925,0,17,0,0,0,PHILIPPINES
1925,0,0,0,0,0,ITALY
1925,0,0,0,0,0,CHILE
1925,0,0,0,0,0,PHILIPPINES
1925,0.34,0,0,0,0,USA
1925,0,0,0,0,0,PHILIPPINES
1925,11,0,0,0,0,MEXICO
1925,0,0,0,0,0,PHILIPPINES
1925,0,0,0,0,0,MICRONESIA FED. STATES OF
1926,3,0,0,0,0,USA
1926,0,0,0,0,0,SOLOMON ISLANDS
1926,1.5,0,0,0,0,USA
1926,0,1,0,0,0,COOK ISLANDS
1926,0,0,0,0,0,INDONESIA
1926,0,0,0,0,0,UK
1926,0,0,0,0,0,SOUTH KOREA
1926,0,0,0,0,0,ITALY
1926,0,0,0,0,0,GREECE
1926,0.3,9,0,0,0,PORTUGAL
1926,2,0,0,0,0,SOLOMON ISLANDS
1926,0,0,0,0,0,CHILE
1926,0,0,0,0,0,PORTUGAL
1926,6.35,0,0,0,0,NEW ZEALAND
1927,0,1,3,0,20,USA
1927,0,0,0,0,0,NORWAY
1927,11.3,3022,0,15594,9821,JAPAN
1927,0.7,0,0,0,0,UKRAINE
1927,1,268,0,0,0,ISRAEL
1927,0.1,0,0,0,0,JAPAN
1927,0.4,0,0,0,0,JAPAN
1927,0,0,0,0,0,MEXICO
1927,1,11,0,0,0,UKRAINE
1927,0,0,0,0,0,USA
1927,0,0,0,0,0,USA
1927,1.8,0,0,0,0,USA
1927,0,0,0,0,0,CHILE
1927,15,50,0,0,0,INDONESIA
1927,2,0,0,0,0,RUSSIA
1928,0,0,0,0,0,CANADA
1928,0,0,0,0,0,MEXICO
1928,0,0,0,0,0,INDONESIA
1928,0,170,0,2600,0,GREECE
1928,0,0,0,0,0,CHILE
1928,0,10,0,0,0,PERU
1928,0.6,20,0,3000,0,GREECE
1928,0,0,0,0,0,GREECE
1928,0,0,0,0,0,GREECE
1928,0,0,0,0,0,PERU
1928,0.6,0,0,0,0,GREECE
1928,0,0,0,0,0,GREECE
1928,0,0,0,0,0,TURKEY
1928,0,0,0,0,0,TONGA
1928,0.45,0,0,0,0,JAPAN
1928,0,0,0,0,0,JAPAN
1928,0,0,0,0,0,PHILIPPINES
1928,0.2,4,0,0,0,MEXICO
1928,0,0,0,0,0,PERU
1928,10,226,0,0,0,INDONESIA
1928,0,0,0,0,0,VENEZUELA
1928,0,0,0,0,0,CHILE
1928,1.5,279,0,0,0,CHILE
1928,0,97,0,0,0,PHILIPPINES
1928,0,0,0,0,0,CANADA
1929,6,50,0,0,0,VENEZUELA
1929,1,0,0,0,0,USA
1929,0.7,0,0,0,0,JAPAN
1929,1.5,0,0,0,0,CANADA
1929,0,0,0,0,0,PHILIPPINES
1929,2.5,17,0,0,0,NEW ZEALAND
1929,7.5,0,0,0,0,CHILE
1929,0,0,0,0,0,USA
1929,0,6,0,0,0,INDONESIA
1929,13,28,1,0,0,CANADA
1930,0,0,0,0,0,CHINA
1930,0,0,0,0,0,SPAIN
1930,0,0,0,0,0,USA
1930,5,20,0,0,0,PORTUGAL
1930,500,0,0,0,0,INDONESIA
1930,0,0,0,0,0,NORWAY
1930,1.06,500,0,0,0,MYANMAR (BURMA)
1930,1.5,0,0,0,0,INDONESIA
1930,0.1,0,0,0,0,INDONESIA
1930,3.05,1,0,0,0,USA
1930,2.5,6,0,0,0,ITALY
1930,0,0,0,0,0,INDONESIA
1930,0,0,0,0,0,PAPUA NEW GUINEA
1930,0,18,0,0,0,ITALY
1930,6,0,0,0,0,KENYA
1930,12,27,0,104,0,PAPUA NEW GUINEA
1930,1,0,0,0,0,CHILE
1931,15,261,25,0,0,NEW ZEALAND
1931,0.1,0,0,0,0,NEW ZEALAND
1931,0,0,0,0,0,NEW ZEALAND
1931,0.4,0,0,0,0,JAPAN
1931,0,0,0,0,0,CHILE
1931,0,0,0,0,0,UK
1931,0,0,0,0,0,PAPUA NEW GUINEA
1931,3,4,0,0,0,USA
1931,0,0,0,0,0,PORTUGAL
1931,1,0,0,0,0,INDONESIA
1931,9,50,0,0,0,SOLOMON ISLANDS
1931,0.8,1,0,14,0,JAPAN
1931,1,0,0,0,0,CUBA
1932,0,0,0,0,0,CUBA
1932,0,0,0,0,0,ITALY
1932,10,400,0,0,0,MEXICO
1932,1,0,0,0,0,MEXICO
1932,10,75,0,400,0,MEXICO
1932,0,0,0,0,0,MEXICO
1932,0,0,0,73,0,INDONESIA
1932,0,0,0,0,0,NEW ZEALAND
1932,2,161,0,4106,3218,GREECE
1932,0,0,0,0,0,VENEZUELA
1932,5.4,0,0,0,0,USA
1933,9,2,0,0,0,RUSSIA
1933,0,0,0,0,0,CHILE
1933,29,3022,0,6000,0,JAPAN
1933,0.1,120,41,0,0,USA
1933,2,181,0,0,0,GREECE
1933,0,0,0,0,0,TOGO
1933,0.2,0,0,0,0,JAPAN
1933,0,0,0,0,0,ECUADOR
1933,0,0,0,0,0,PAPUA NEW GUINEA
1933,0,9,0,0,0,PHILIPPINES
1934,0,10600,0,0,0,NEPAL
1934,0,0,0,0,0,PHILIPPINES
1934,62.3,41,0,0,0,NORWAY
1934,0,0,0,0,0,ICELAND
1934,0,0,0.05,0,0,PANAMA
1934,0.65,0,0,0,0,SOLOMON ISLANDS
1934,0,0,0,0,0,SOLOMON ISLANDS
1934,12,0,0.075,1,0,USA
1934,0.11,0,0,0,0,MEXICO
1934,0,0,0,0,0,CHILE
1934,0,0,0,0,0,PAPUA NEW GUINEA
1935,0,5,0,0,0,TURKEY
1935,0,60000,25,0,0,PAKISTAN
1935,0.2,0,0,0,0,JAPAN
1935,0,0,0,0,0,PORTUGAL
1935,0,0,0,0,0,PAPUA NEW GUINEA
1935,0.3,0,0,0,0,JAPAN
1935,0.2,0,0,0,0,JAPAN
1935,0,0,0,0,0,USA
1935,0,0,0,0,0,INDONESIA
1935,0,100,0,0,0,CHINA
1935,0,0,0,0,0,INDONESIA
1936,0,0,0,0,0,NEW ZEALAND
1936,0,0,0,0,0,NAURU
1936,3,0,0,169,0,INDONESIA
1936,1,1,0,0,0,CHILE
1936,0,9,0,0,0,INDONESIA
1936,74,73,0,0,0,NORWAY
1936,149.35,0,0,0,0,USA
1936,0.7,0,0,0,0,JAPAN
1936,13,0,0,0,0,RUSSIA
1936,2.2,0,0,0,0,NEW CALEDONIA
1937,2.5,507,0,0,0,PAPUA NEW GUINEA
1937,0,1,0,0,0,PHILIPPINES
1937,0,0,0,0,0,RUSSIA
1937,0,0,0,0,0,USA
1937,0,0,0,0,0,RUSSIA
1937,0.5,0,0,0,0,INDONESIA
1938,0,0,0,0,0,CONGO
1938,1,0,0,24,8,INDONESIA
1938,0,5,0,0,0,AUSTRALIA
1938,0.5,0,0,0,0,INDONESIA
1938,0.03,0,0,0,0,PAPUA NEW GUINEA
1938,0,0,0,0,0,CANADA
1938,0,0,0,0,0,NORWAY
1938,0,0,0,0,0,PAPUA NEW GUINEA
1938,3,17,0,942,0,INDONESIA
1938,0.83,0,0,0,0,JAPAN
1938,0.9,1,0,7,0,JAPAN
1938,1.5,0,0,0,0,JAPAN
1938,0,0,0,0,0,USA
1938,0.57,1,0,20,0,JAPAN
1938,0.56,0,0,0,0,JAPAN
1938,1.26,0,0,0,0,JAPAN
1938,1.25,0,0,0,0,JAPAN
1938,0,0,0,0,0,JAPAN
1938,0.3,0,0,0,0,USA
1938,0.75,0,0,0,0,JAPAN
1938,0,0,0,0,0,JAPAN
1938,0.3,0,0,0,0,JAPAN
1938,0.2,0,0,0,0,JAPAN
1939,0,30000,920,0,0,CHILE
1939,0,0,0,0,0,ITALY
1939,0,5,0,0,0,PAPUA NEW GUINEA
1939,0.8,1,0,1,0,JAPAN
1939,0,0,0,0,0,CHILE
1939,10.5,12,0,0,0,SOLOMON ISLANDS
1939,1.2,27,0,479,0,JAPAN
1939,0,0,0,0,0,PHILIPPINES
1939,0.2,0,0,0,0,PORTUGAL
1939,0,22,0,1500,0,GHANA
1939,2,0,0,0,0,GRENADA
1939,0,0,0,0,0,CUBA
1939,0,0,0,0,0,INDONESIA
1939,0.53,32700,20,120000,0,TURKEY
1940,0,0,0,0,0,ITALY
1940,2,179,0,0,0,PERU
1940,5,10,0,20,0,JAPAN
1940,0,0,0,0,0,NORWAY
1940,0,0,0,0,0,CHILE
1940,0,0,0,0,0,CHILE
1941,0.15,4,0,1,0,PAPUA NEW GUINEA
1941,0,0,0,0,0,CYPRUS
1941,0,0,0,0,0,USA
1941,0,0,0,0,0,ITALY
1941,1.5,0,0,0,0,INDIA
1941,6,0,0,0,0,SPAIN
1941,1.2,2,0,27,0,JAPAN
1941,0.23,0,0,0,0,ATLANTIC OCEAN
1941,0.23,6,0,0,0,COSTA RICA
1941,0.1,0,0,0,0,COSTA RICA
1942,1,0,0,0,0,COLOMBIA
1942,3,0,0,0,0,NEW CALEDONIA
1942,2,30,0,0,0,PERU
1943,1,11,0,0,0,CHILE
1943,0.6,0,0,0,0,JAPAN
1944,9.14,0,0,0,0,USA
1944,0,0,0,1,0,ITALY
1944,0,0,0,0,0,USA
1944,0,30,0,5500,0,TURKEY
1944,10,1223,0,29205,46950,JAPAN
1944,0,0,0,0,0,USA
1945,1,2306,0,7221,0,JAPAN
1945,0.4,2,0,2,0,JAPAN
1945,17,4000,25,0,0,PAKISTAN
1946,42,168,26271,0,0,USA
1946,9,0,0,0,0,CANADA
1946,0,2,0,0,0,CHILE
1946,5,1790,0,0,0,DOMINICAN REPUBLIC
1946,0.6,75,0,0,0,DOMINICAN REPUBLIC
1946,0,0,0,0,0,PERU
1946,0,0,0,0,0,USA
1946,0,0,0,0,0,RUSSIA
1946,6.6,1362,0,11661,0,JAPAN
1947,0,0,0,0,0,USA
1947,10,0,0,0,0,NEW ZEALAND
1947,6,0,0,0,0,NEW ZEALAND
1947,1,3,0,7000,0,GREECE
1947,2,0,0,0,0,JAPAN
1948,0,74,3.5,0,0,PHILIPPINES
1948,7.3,0,0,0,0,GREECE
1948,0.6,0,0,0,0,JAPAN
1948,1,2,0,244,2022,GREECE
1948,3,0,0,0,0,CHINA
1948,0,0,0,0,0,INDONESIA
1948,2,0,0,0,0,TONGA
1948,5,4,0,0,0,MEXICO
1948,0,0,0,0,0,CHILE
1949,0,0,0,0,0,RUSSIA
1949,0,0,0,0,0,GREECE
1949,0,8,25,0,0,USA
1949,2.4,0,0,0,0,USA
1949,0,0,0,0,0,CHILE
1949,0,0,0,0,0,INDONESIA
1949,2,7,0,534,5501,GREECE
1949,19.81,0,0,0,0,USA
1949,0.61,0,0,0,0,CANADA
1949,0.1,0,0,0,0,PHILIPPINES
1949,0,0,0,0,0,USA
1949,0.3,0,0,0,0,PAPUA NEW GUINEA
1949,0,1,0,0,0,CHILE
1949,0,3,0,0,0,CHILE
1949,0,16,0,0,0,PHILIPPINES
1950,0,0,0,0,0,CHILE
1950,0,0,0,0,0,NEW ZEALAND
1950,0,0,0,0,0,PANAMA
1950,0,100,0,0,0,VENEZUELA
1950,0.5,1530,20,0,0,INDIA
1950,0.1,0,0,0,0,COSTA RICA
1950,0,1,0,0,0,INDONESIA
1950,0,0,0,0,0,NORWAY
1950,0.2,0,0,0,0,GUATEMALA
1950,1.2,0,0,0,0,SOLOMON ISLANDS
1950,2.5,0,0,0,0,VANUATU
1950,0.7,4,0,0,0,PERU
1950,0.3,0,0,0,0,MEXICO
1951,6,0,0,0,0,PAPUA NEW GUINEA
1951,3,0,0.003,0,0,USA
1951,0,0,0,0,0,NICARAGUA
1951,3.6,0,0,0,0,USA
1951,0.3,68,0,2382,0,TAIWAN
1951,2,0,0,0,0,CHINA
1951,0,0,0,0,0,SOLOMON ISLANDS
1952,2,0,0,0,0,NORWAY
1952,6.54,33,0,2422,0,JAPAN
1952,0.3,0,0,113,0,JAPAN
1952,3,0,0,0,0,USA
1952,0.33,0,0,0,0,PHILIPPINES
1952,19.81,0,0,0,0,USA
1952,1.52,0,0,0,0,USA
1952,0.1,0,0,0,0,COSTA RICA
1952,0,0,0,0,0,VANUATU
1952,0.15,0,0,0,0,JAPAN
1952,0.05,0,0,0,0,JAPAN
1952,0.15,31,0,0,0,JAPAN
1952,0.1,0,0,0,0,JAPAN
1952,0,0,0,0,0,USA
1952,23,10000,1,0,0,RUSSIA
1952,0,1,0,0,0,GREENLAND
1953,0,0,0,0,0,USA
1953,0.7,0,0,0,0,PERU
1953,4.8,0,0,0,0,USA
1953,6,0,0,0,0,JAPAN
1953,3,0,0,0,0,RUSSIA
1953,0.05,0,0,0,0,JAPAN
1953,0,0,0.013,0,0,PAPUA NEW GUINEA
1953,0,9,500,0,0,CHILE
1953,0.06,0,0,0,0,DOMINICAN REPUBLIC
1953,0,0,0,0,0,PAPUA NEW GUINEA
1953,0,476,100,27773,0,GREECE
1953,0,0,0,0,0,USA
1953,0,40,0,500,0,CYPRUS
1953,15,7,0,0,0,FIJI
1953,2.4,1,0,0,0,AUSTRALIA
1953,3,1,0,0,0,JAPAN
1953,1,6,0,200,0,PERU
1954,1,0,0,0,0,ARGENTINA
1954,0,0,0,0,0,CHINA
1954,0,0,0,0,0,ITALY
1954,3,7,0,0,0,USA
1954,0.33,1243,6,20000,0,ALGERIA
1954,18.28,0,0,0,0,GREENLAND
1954,0,0,0,0,0,JAPAN
1955,0,0,0,0,0,VENEZUELA
1955,0,8,0,459,8352,GREECE
1955,1,1,0,0,0,CHILE
1955,0,0,0,0,0,INDIA
1955,0,0,0,0,0,PAPUA NEW GUINEA
1955,1,0,0,0,0,CHINA
1955,0,0,0,0,0,PAPUA NEW GUINEA
1956,0,0,0,0,0,CHILE
1956,0.9,0,0,0,0,NEW ZEALAND
1956,0.4,0,0,0,0,JAPAN
1956,0.3,0,0,0,0,RUSSIA
1956,30,56,0,0,0,GREECE
